version 2
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 137 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x000002ad21a934c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21a88800
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x000002ad218fa1c8
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory
instanceKlass javax/swing/TimerQueue
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor$MyActionListener
instanceKlass com/intellij/configurationStore/StreamProviderFactory$Companion
instanceKlass com/intellij/configurationStore/StreamProviderFactory
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor
instanceKlass com/intellij/platform/ide/menu/IdeMenuFlavor
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/plaf/basic/BasicMenuBarUI$Handler
instanceKlass com/intellij/openapi/components/SimplePersistentStateComponent
instanceKlass com/intellij/configurationStore/ProjectIdManager$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion isCustomDecorationActive ()Z 31 <appendix> argL0 ; # com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion$$Lambda+0x000002ad21a913b0
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecoratorKt
instanceKlass javax/swing/BoxLayout
instanceKlass com/intellij/util/io/Sanitize_nameKt
instanceKlass com/intellij/openapi/project/ProjectUtil
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass com/intellij/platform/ide/menu/ActionAwareIdeMenuBar
instanceKlass com/intellij/configurationStore/StorageVirtualFileTracker
instanceKlass com/intellij/openapi/wm/impl/RootPaneUtil
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomWindowHeaderUtil
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000002ad21a8ac20
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelperKt
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000002ad21a8a9e8
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000002ad21a8a7b0
instanceKlass  @bci com/jetbrains/B/B/n B (Ljava/math/BigInteger;Ljava/math/BigInteger;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # com/jetbrains/B/B/n$$Lambda+0x000002ad21a8fbb0
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper
instanceKlass com/intellij/openapi/wm/impl/IdeRootPaneBorderHelper
instanceKlass com/jetbrains/B/n/B/B/r/j
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/ProjectStoreWithJpsContentReader
instanceKlass  @bci com/intellij/openapi/wm/impl/IdePaneLoadingLayer <init> (Ljavax/swing/JComponent;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;)V 94 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdePaneLoadingLayer$$Lambda+0x000002ad21a8cc00
instanceKlass com/jetbrains/B/n/B/B/r/Y
instanceKlass com/jetbrains/B/n/B/B/r/t
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl addImpl (Ljava/awt/Component;Ljava/lang/Object;I)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000002ad21a85d70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21a88000
instanceKlass com/intellij/util/ui/AnimatedIcon$2
instanceKlass com/jetbrains/B/n/B/B/r/e
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializer$1
instanceKlass com/jetbrains/B/n/B/B/n/H
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass  @bci com/jetbrains/rdclient/services/IdeBackend overrideActions ()V 4 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/services/IdeBackend$$Lambda+0x000002ad21a866e0
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/jetbrains/rd/ide/model/ClipboardHandlerRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ClipboardHandlerRequest
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/jetbrains/rd/ide/model/ActionExecutionRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionExecutionRequest
instanceKlass com/jetbrains/B/n/B/B/B/Y/n
instanceKlass com/jetbrains/B/n/B/B/B/Y/B
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionRequest$Companion
instanceKlass com/jetbrains/B/n/B/B/B/r/B
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionRequest
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/jetbrains/rd/ide/model/ActionUpdateRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionUpdateRequest
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequestsKt <clinit> ()V 33 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/MarketplaceRequestsKt$$Lambda+0x000002ad21a810e0
instanceKlass com/jetbrains/B/n/B/B/B/N/B
instanceKlass com/intellij/ide/plugins/marketplace/MarketplaceRequestsKt
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionResponse$Companion
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionResponse
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ad21a84c00
instanceKlass com/jetbrains/B/n/B/B/B/N/n
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad21a84800
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad21a84400
instanceKlass com/jetbrains/rd/ide/model/ActionExecuteSyncHandshake$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionExecuteRequest$Companion
instanceKlass com/jetbrains/B/n/B/B/B/n/B
instanceKlass com/intellij/util/ui/AnimatedIcon$HiddenAnimator
instanceKlass com/intellij/util/ui/AnimatorKt
instanceKlass com/jetbrains/rd/ide/model/ActionsModel$Companion
instanceKlass com/jetbrains/B/n/B/B/n/G
instanceKlass com/intellij/ui/icons/ScaledResultIcon
instanceKlass  @bci com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt getActionsModel (Lcom/jetbrains/rd/framework/IProtocol;)Lcom/jetbrains/rd/ide/model/ActionsModel; 13 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt$$Lambda+0x000002ad21a7bb48
instanceKlass com/intellij/ui/icons/IconLoadMeasurer$Counter
instanceKlass com/intellij/ui/icons/IconLoadMeasurer
instanceKlass com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt
instanceKlass com/jetbrains/rider/services/RiderDefaultBackend$Companion
instanceKlass com/intellij/ui/svg/SvgCacheClassifier
instanceKlass com/intellij/ui/icons/LoadIconParameters$Companion
instanceKlass com/jetbrains/rider/projectView/VfsBackendRequester
instanceKlass com/intellij/openapi/vfs/LargeFileWriteRequestor
instanceKlass com/intellij/ui/icons/LoadIconParameters
instanceKlass com/intellij/ui/scale/ScaleContext$WhenMappings
instanceKlass com/intellij/ui/scale/ScaleContext$Companion
instanceKlass com/intellij/ui/icons/ScaledIconCacheKt
instanceKlass com/jetbrains/rdclient/services/IdeBackend$Companion
instanceKlass com/intellij/ui/SpinningProgressIconKt
instanceKlass com/intellij/icons/AllIcons$Process$Big
instanceKlass com/intellij/ui/SpinningProgressIcon$CashedDelegateIcon
instanceKlass  @bci com/intellij/ui/AnimatedIcon$Default <clinit> ()V 67 <appendix> argL0 ; # com/intellij/ui/AnimatedIcon$Default$$Lambda+0x000002ad21a7ea28
instanceKlass com/intellij/ui/SpinningProgressIcon$createFrame$1
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon <init> ([Ljava/lang/String;I)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/SpinningProgressIcon$$Lambda+0x000002ad21a7e590
instanceKlass com/intellij/ui/AnimatedIcon$Frame
instanceKlass com/intellij/icons/AllIcons$Process
instanceKlass com/intellij/ui/AnimatedIcon
instanceKlass com/intellij/util/ui/Animator
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 188 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000002ad21a76e78
instanceKlass com/intellij/openapi/wm/impl/IdePaneLoadingLayer
instanceKlass kotlinx/coroutines/ExceptionsKt
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000002ad21a76790
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000002ad21a76558
instanceKlass com/intellij/openapi/wm/impl/PainterHelper
instanceKlass com/intellij/openapi/ui/Painter$Listener
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneImpl$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneEx
instanceKlass com/jetbrains/rider/plugins/appender/editorconfig/EditorConfigEnabledSynchronizer
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 167 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x000002ad21a749c8
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 123 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x000002ad21a74790
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPane$Companion create$intellij_platform_ide_impl (Ljavax/swing/JFrame;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/String;Lcom/intellij/toolWindow/ToolWindowButtonManager;)Lcom/intellij/toolWindow/ToolWindowPane; 75 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPane$Companion$$Lambda+0x000002ad21a74558
instanceKlass com/jetbrains/fortea/configuration/T4PreprocessNotificationManager
instanceKlass com/jetbrains/fortea/configuration/T4RunConfigurationCreator
instanceKlass com/jetbrains/fortea/configuration/T4BuildSessionView
instanceKlass  @bci com/intellij/ui/MouseDragHelper start ()V 29 <appendix> member <vmtarget> ; # com/intellij/ui/MouseDragHelper$$Lambda+0x000002ad21a73f90
instanceKlass  @bci com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable hideNotify ()V 23 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$$Lambda+0x000002ad21a73d58
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$Companion
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable
instanceKlass com/jetbrains/rd/platform/util/idea/ProtocolSubscribedProjectComponent
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$Companion
instanceKlass com/jetbrains/rider/settings/RiderProjectSettingsUpdater
instanceKlass com/intellij/openapi/components/ProjectComponent
instanceKlass com/intellij/util/ui/update/UiNotifyConnector
instanceKlass com/intellij/ui/MouseDragHelper$1
instanceKlass com/intellij/openapi/ui/NullableComponent
instanceKlass com/intellij/toolWindow/ToolWindowDragHelper$Companion
instanceKlass com/jetbrains/rider/projectView/SolutionLifecycleHost
instanceKlass com/intellij/ui/scale/ScaleContextCache
instanceKlass com/jetbrains/rdclient/util/idea/LifetimedProjectComponent
instanceKlass  @bci com/intellij/toolWindow/FrameLayeredPane <init> (Ljavax/swing/JComponent;Ljavax/swing/JFrame;)V 19 <appendix> member <vmtarget> ; # com/intellij/toolWindow/FrameLayeredPane$$Lambda+0x000002ad21a6bc58
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryValue addListener (Lcom/intellij/openapi/util/registry/RegistryValueListener;Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/RegistryValue$$Lambda+0x000002ad21a6b500
instanceKlass com/intellij/toolWindow/ToolWindowPane$1
instanceKlass  @bci com/intellij/util/ui/EmptyIcon <clinit> ()V 64 <appendix> argL0 ; # com/intellij/util/ui/EmptyIcon$$Lambda+0x000002ad21a6ae48
instanceKlass com/intellij/ui/scale/UserScaleContext$1
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass  @bci com/intellij/ui/scale/ScaleType of (F)Lcom/intellij/ui/scale/Scale; 14 <appendix> argL0 ; # com/intellij/ui/scale/ScaleType$$Lambda+0x000002ad21a6a220
instanceKlass  @bci com/intellij/ui/scale/ScaleKt <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ui/scale/ScaleKt$$Lambda+0x000002ad21a69ff0
instanceKlass  @bci com/intellij/ui/scale/ScaleKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/scale/ScaleKt$$Lambda+0x000002ad21a69418
instanceKlass com/intellij/ui/scale/ScaleKt
instanceKlass com/intellij/ui/scale/Scale
instanceKlass com/intellij/ui/scale/UserScaleContext
instanceKlass com/intellij/platform/project/ProjectEntitiesStorage$ProjectEntityScopeService
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad21a6c800
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <appendix> member <vmtarget> ; # com/intellij/util/ui/EmptyIcon$$Lambda+0x000002ad21a68248
instanceKlass  @cpi com/intellij/util/ui/EmptyIcon 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad21a6c400
instanceKlass com/intellij/ui/scale/AbstractScaleContextAware
instanceKlass com/intellij/ui/scale/ScaleContextAware
instanceKlass com/intellij/openapi/ui/ThreeComponentsSplitterKt
instanceKlass fleet/kernel/rebase/TransactionResult
instanceKlass com/intellij/openapi/ui/NullableComponent$Check
instanceKlass fleet/kernel/rebase/TransactionResultKey
instanceKlass fleet/util/UitilKt
instanceKlass  @bci fleet/util/VectorClock tick (Lfleet/util/UID;)Lfleet/util/VectorClock; 15 <appendix> argL0 ; # fleet/util/VectorClock$$Lambda+0x000002ad21a650f8
instanceKlass  @bci fleet/kernel/rebase/WorkspaceClockEntity$Companion tick (Lfleet/util/UID;)V 18 <appendix> member <vmtarget> ; # fleet/kernel/rebase/WorkspaceClockEntity$Companion$$Lambda+0x000002ad21a64ec0
instanceKlass fleet/kernel/rebase/SharedInstruction$$serializer
instanceKlass fleet/kernel/rebase/Transaction$Companion
instanceKlass fleet/kernel/rebase/Transaction
instanceKlass com/intellij/openapi/wm/IdeGlassPane
instanceKlass fleet/kernel/TransactorViewKt$overridingQueryPartitions$1$1
instanceKlass com/intellij/toolWindow/ToolWindowPaneState
instanceKlass fleet/kernel/rebase/QueryCodingKt$expandInstructionWithReadTracking$expansion$1
instanceKlass fleet/fastutil/longs/LongArrays
instanceKlass fleet/fastutil/longs/LongArrayList$Companion
instanceKlass fleet/fastutil/longs/LongArrayList
instanceKlass fleet/fastutil/longs/MutableLongList
instanceKlass fleet/fastutil/longs/LongList
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl
instanceKlass fleet/kernel/rebase/QueryCodingKt
instanceKlass com/intellij/openapi/wm/ex/ToolWindowEx
instanceKlass  @bci fleet/util/openmap/SerializedValue <init> (Lfleet/util/openmap/SerializedValue$State;)V 11 <appendix> member <vmtarget> ; # fleet/util/openmap/SerializedValue$$Lambda+0x000002ad21a5b908
instanceKlass fleet/util/openmap/SerializedValue$State$Deserialized
instanceKlass fleet/util/openmap/SerializedValue$State
instanceKlass com/intellij/openapi/wm/ToolWindow
instanceKlass fleet/kernel/rebase/SharedCreateEntity$$serializer
instanceKlass com/intellij/openapi/util/BusyObject
instanceKlass fleet/util/openmap/SerializedValue$Companion
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPaneNewButtonManager <init> (Ljava/lang/String;Z)V 60 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPaneNewButtonManager$$Lambda+0x000002ad21a5a738
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPaneNewButtonManager <init> (Ljava/lang/String;Z)V 47 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPaneNewButtonManager$$Lambda+0x000002ad21a5a500
instanceKlass fleet/util/openmap/SerializedValue
instanceKlass fleet/kernel/rebase/SharedInstruction$Companion
instanceKlass fleet/kernel/rebase/SharedInstruction
instanceKlass fleet/kernel/rebase/InstructionCodingKt
instanceKlass fleet/kernel/rebase/SharedCreateEntity$AttrValue$$serializer
instanceKlass java/awt/event/ComponentAdapter
instanceKlass fleet/kernel/rebase/SharedCreateEntity$Companion
instanceKlass fleet/kernel/rebase/SharedCreateEntity
instanceKlass  @bci com/intellij/toolWindow/ToolWindowToolbar init ()V 152 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowToolbar$$Lambda+0x000002ad21a58000
instanceKlass  @bci com/intellij/toolWindow/ToolWindowToolbar init ()V 139 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowToolbar$$Lambda+0x000002ad21a55db8
instanceKlass fleet/kernel/rebase/SharedCreateEntity$AttrValue$Companion
instanceKlass fleet/kernel/rebase/SharedCreateEntity$AttrValue
instanceKlass  @bci fleet/kernel/rebase/DbSerializationKt serializeScalar-FAQklpU (Lcom/jetbrains/rhizomedb/DbContext;ILjava/lang/Object;)Lfleet/kernel/DurableDbValue$Scalar; 66 <appendix> member <vmtarget> ; # fleet/kernel/rebase/DbSerializationKt$$Lambda+0x000002ad21a55748
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ToolWindow
instanceKlass fleet/kernel/DurableDbValue$Scalar$Companion
